m	00000
d	00001
r	0001
e	001
n	0100
,	010100
q	0101010
S	0101011
b	01011
s	0110
a	0111
y	10000
c	10001
h	10010
o	10011
i	1010
t	1011
k	1100000
.	1100001
C	11000100
E	11000101
D	11000110
f	11000111
l	11001
g	110100
u	110101
T	11011000
H	11011001
v	11011010
w	11011011
p	110111
 	111
---
11011001	001	11001	11001	10011	010100	111	00000	10000	111	0100	0111	00000	001	111	1010	0110	111	0101011	110101	01011	0101010	110101	0111	1011	111	0101011	1010	00001	00001	1010	0101010	110101	1010	1100001	111	11011000	10010	1010	0110	111	1010	0110	111	0111	111	1011	001	0110	1011	111	1011	10011	111	10001	10010	001	10001	1100000	111	1011	10010	001	111	00000	001	0110	0110	0111	110100	001	111	01011	001	1010	0100	110100	111	00001	1010	0110	110111	11001	0111	10000	001	00001	111	10010	001	0001	001	111	11011011	1010	11001	11001	111	01011	001	111	10001	10011	0100	11011010	001	0001	1011	001	00001	111	1010	0100	1011	10011	111	0111	111	01011	1010	0100	0111	0001	10000	111	110111	0111	1011	1011	001	0001	0100	111	01011	10000	111	1011	10010	001	111	11000101	0100	10001	0001	10000	110111	1011	001	0001	111	11000100	11001	0111	0110	0110	010100	111	1011	10010	001	0100	111	01011	0111	10001	1100000	111	1011	10011	111	10011	0001	1010	110100	1010	0100	0111	11001	111	11000111	10011	0001	00000	111	110101	0110	1010	0100	110100	111	1011	10010	001	111	11000110	001	10001	0001	10000	110111	1011	001	0001	111	10001	11001	0111	0110	0110	1100001	
